size=22592 mem=0x10083EDC entry=0x10083F31 header=3 version=0x86B64C1D m4off=6496
entry_file_offset=0x54 range=0x34..0x114
off=0x0594 val=0x00047E02
off=0x05A4 val=0x00104382
off=0x05C0 val=0x001900D2
off=0x0628 val=0x001818E3
off=0x099C val=0x100857D4
off=0x09A0 val=0x000006D6
off=0x09A8 val=0x000006AC
off=0x09AC val=0x000006B4
off=0x09B0 val=0x000006B6
off=0x09B4 val=0x000006BC
off=0x09B8 val=0x000006DD
off=0x09BC val=0x000006DE
off=0x09C0 val=0x000006E2
off=0x09C4 val=0x000006E4
off=0x09C8 val=0x000006EC
off=0x09CC val=0x0000070C
off=0x09D0 val=0x00000714
off=0x09D4 val=0x00000716
off=0x09D8 val=0x0000071C
off=0x09DC val=0x001C0046
off=0x09E0 val=0x00000794
off=0x09E4 val=0x0000080C
off=0x09E8 val=0x00000874
off=0x09EC val=0x200017C6
off=0x09F0 val=0x000008FC
off=0x09F4 val=0x001000E0
off=0x09FC val=0x10084410
off=0x0A04 val=0x10084416
off=0x0A08 val=0x00000984
off=0x0A0C val=0x1008441C
off=0x0A14 val=0x000009C8
off=0x0A18 val=0x10084425
off=0x0A20 val=0x00000A0C
off=0x0A24 val=0x1008442B
off=0x0A30 val=0x10084433
off=0x0A34 val=0x00000A94
off=0x0A38 val=0x1008443A
off=0x0A40 val=0x00000AD8
off=0x0A44 val=0x10084442
off=0x0A4C val=0x00000B1C
off=0x0A50 val=0x1008444F
off=0x0A58 val=0x00000BA4
off=0x0A5C val=0x001C003E
off=0x0A64 val=0x10084454
off=0x0A68 val=0x00000C2C
off=0x0A6C val=0x10084459
off=0x0A74 val=0x00000CB4
off=0x0A78 val=0x1008445E
off=0x0A80 val=0x00000D3C
off=0x0A84 val=0x100842B6
off=0x0A8C val=0x00000DC4
off=0x0A90 val=0x10084465
off=0x0A98 val=0x10085361
off=0x0A9C val=0x10083F61
off=0x0AA0 val=0x00000E4C
off=0x0AA4 val=0x100851F5
off=0x0AA8 val=0x10083F79
off=0x0AAC val=0x10080000
off=0x0AB0 val=0x200019B0
off=0x0ABC val=0x10084129
off=0x0AC0 val=0x10083F91
off=0x0AC4 val=0x00000B38
off=0x0B58 val=0x10084EBD
off=0x0B5C val=0x10083FA9
off=0x0B60 val=0x10084EE5
off=0x0B64 val=0x10083FC1
off=0x0B68 val=0x00000C48
off=0x0B6C val=0x10084FF9
off=0x0B70 val=0x10083FD9
off=0x0B74 val=0x100843CD
off=0x0B78 val=0x10083FF1
off=0x0B7C val=0x00000D58
off=0x0B80 val=0x10084B15
off=0x0B84 val=0x10084009
off=0x0B94 val=0x0004B510
off=0x0BA4 val=0x10084A64
off=0x0BAC val=0x00004E4F
off=0x0C1C val=0x000006DF
off=0x0C20 val=0x00000DC4
off=0x0C24 val=0x10084A84
off=0x0C28 val=0x10084465
off=0x0C2C val=0x10084A88
off=0x0C30 val=0x000006B5
off=0x0C34 val=0x000006B4
off=0x0C40 val=0x0000BD10
off=0x0C78 val=0x00044BC1
off=0x0D48 val=0x0002000B
off=0x0D74 val=0x001A0028
off=0x0E08 val=0x0001FCF7
off=0x0E70 val=0x001A0038
off=0x0F80 val=0x00000984
off=0x0F84 val=0x000009C8
off=0x0F88 val=0x000006B5
off=0x0F8C val=0x000006BC
off=0x0F90 val=0x000006DD
off=0x0F94 val=0x10084B20
off=0x0F98 val=0x000006B6
off=0x0F9C val=0x10084B25
off=0x0FA0 val=0x000006DE
off=0x0FA4 val=0x10084B2D
off=0x0FA8 val=0x10084B32
off=0x0FB4 val=0x000F4240
off=0x0FB8 val=0x10084B36
off=0x0FBC val=0x000006AC
off=0x0FC0 val=0x10084416
off=0x0FC4 val=0x1008441C
off=0x0FC8 val=0x10084425
off=0x0FCC val=0x10084B3A
off=0x0FD0 val=0x10084B3E
off=0x0FD4 val=0x10084B2A
off=0x0FD8 val=0x10084B40
off=0x0FDC val=0x10084B43
off=0x1004 val=0x000006AC
off=0x102C val=0x000006AC
off=0x1040 val=0x00000064
off=0x1048 val=0x000458C2
off=0x1084 val=0x001A199B
off=0x10E4 val=0x000006AC
off=0x10E8 val=0x000006B6
off=0x10EC val=0x000006B5
off=0x10F0 val=0x000006BC
off=0x10F4 val=0x000006DD
off=0x10F8 val=0x000006DE
off=0x10FC val=0x000006B4
off=0x1100 val=0x0000070C
off=0x1108 val=0x00000714
off=0x110C val=0x00000716
off=0x1110 val=0x000006DF
off=0x1114 val=0x000008FC
off=0x1118 val=0x10084F0C
off=0x1124 val=0x0000BD10
off=0x1130 val=0x0004B5F0
off=0x1238 val=0x001A199B
off=0x129C val=0x0019195B
off=0x1300 val=0x10085004
off=0x1304 val=0x000006AC
off=0x1308 val=0x10085830
off=0x130C val=0x000006B5
off=0x1310 val=0x000006B6
off=0x1314 val=0x000006B4
off=0x1390 val=0x000006B4
off=0x1394 val=0x000006AC
off=0x1398 val=0x10085200
off=0x139C val=0x10084455
off=0x13A0 val=0x000008FC
off=0x1404 val=0x0001F9F9
off=0x1464 val=0x000006B4
off=0x1468 val=0x000006E4
off=0x146C val=0x000006E1
off=0x1470 val=0x10085280
off=0x1474 val=0x100840AC
off=0x1478 val=0x000008FC
off=0x147C val=0x000006B5
off=0x1480 val=0x000006DF
off=0x148C val=0x0000BD10
off=0x1498 val=0x00046003
off=0x1580 val=0x100857D4
off=0x1584 val=0x200019B0
off=0x1588 val=0x00000E4C
off=0x158C val=0x00000DC4
off=0x1590 val=0x00000D3C
off=0x1594 val=0x00000CB4
off=0x1598 val=0x00000C2C
off=0x159C val=0x00000BA4
off=0x15A0 val=0x00000B1C
off=0x15A4 val=0x00000AD8
off=0x15A8 val=0x00000A94
off=0x15AC val=0x00000A0C
off=0x15B0 val=0x000009C8
off=0x15B4 val=0x00000984
off=0x15B8 val=0x000008FC
off=0x15BC val=0x00000874
off=0x15C0 val=0x0000080C
off=0x15C4 val=0x0009A46C
off=0x15C8 val=0x00000794
off=0x15CC val=0x000007FC
off=0x15D0 val=0x0009A3BC
off=0x15D4 val=0x0000071C
off=0x15D8 val=0x00000784
off=0x15DC val=0x0009ACF0
off=0x15E0 val=0x0004B510
off=0x15F4 val=0x00000E54
off=0x1604 val=0x00004E29
off=0x1614 val=0x00084C41
off=0x1624 val=0x00065171
off=0x1634 val=0x00077ED1
off=0x1644 val=0x00065F4D
off=0x1654 val=0x0007606D
off=0x1664 val=0x000802D1
off=0x1674 val=0x00067F35
off=0x1684 val=0x00079755
off=0x1694 val=0x00073895
off=0x16A4 val=0x00068CE9
off=0x16B4 val=0x000857A5
off=0x16C4 val=0x0007E349
off=0x16D4 val=0x00053825
off=0x16E4 val=0x00067F4D
off=0x16F4 val=0x000706AD
off=0x1704 val=0x0007CE81
off=0x1714 val=0x000794BD
off=0x1724 val=0x0008033D
off=0x1734 val=0x00077A11
off=0x1744 val=0x000538ED
off=0x1754 val=0x000689B9
off=0x1764 val=0x000513F1
off=0x1774 val=0x0007FB69
off=0x1784 val=0x00004AA1
off=0x1794 val=0x0007E365
off=0x17A4 val=0x00050FAD
off=0x17B4 val=0x00053E5D
off=0x17C4 val=0x00077909
off=0x17D4 val=0x0005F66D
off=0x17E4 val=0x00004AA9
off=0x17F4 val=0x0008B169
off=0x1804 val=0x00085CA9
off=0x1814 val=0x00004C75
off=0x1824 val=0x00070815
off=0x1834 val=0x0008B1C1
off=0x1844 val=0x00053889
off=0x1854 val=0x00065491
off=0x1864 val=0x000703F5
off=0x1874 val=0x00004DE9
off=0x1884 val=0x0008B185
off=0x1894 val=0x000707E5
off=0x18A4 val=0x000855B9
off=0x18B4 val=0x0007D431
off=0x18C4 val=0x0007EE39
off=0x18D4 val=0x00065DB1
off=0x18E4 val=0x00068431
off=0x18F4 val=0x0007934D
off=0x1900 val=0x1008536D
off=0x1904 val=0x100854BD
off=0x1908 val=0x00075FE9
off=0x190C val=0x00075D8D
off=0x1910 val=0x00075D8D
off=0x1914 val=0x10084021
off=0x1918 val=0x0003CF5D
off=0x191C val=0x0007605D
off=0x1920 val=0x0003CF5D
off=0x1924 val=0x0007821D
off=0x1928 val=0x00075D8D
off=0x192C val=0x00075D8D
off=0x1930 val=0x00075FD9
off=0x1934 val=0x00075FE5
off=0x1938 val=0x00075FDD
off=0x193C val=0x00075FD9
off=0x1940 val=0x00075FCD
off=0x1944 val=0x00076A15
off=0x1948 val=0x0007692D
off=0x194C val=0x0007692D
off=0x1950 val=0x10084A71
